铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 反物质外壳  氧气 × 30 + 铁氧体粉末 × 50
 水密门  铁氧体粉末 × 25 + 硫化晶体 × 1
 平板  铁氧体粉末 × 10 + 钠 × 10
 看样台  钠 × 10 + 铁氧体粉末 × 10
 侧板  铁氧体粉末 × 10 + 钠 × 10
 金属电镀  铁氧体粉末 × 50
 钠二极管  硝酸钠 × 40 + 铁氧体粉末 × 40
 连接站  铁氧体粉末 × 10
 L 形玻璃隧道  玻璃 × 1 + 硫化晶体 × 2 + 铁氧体粉末 × 25
 T 形玻璃隧道  玻璃 × 1 + 硫化晶体 × 2 + 铁氧体粉末 × 25
 垂直玻璃隧道  玻璃 × 1 + 硫化晶体 × 2 + 铁氧体粉末 × 25
 X 形玻璃隧道  玻璃 × 1 + 硫化晶体 × 2 + 铁氧体粉末 × 25
 玻璃隧道  玻璃 × 1 + 硫化晶体 × 2 + 铁氧体粉末 × 25
 方型箱  铁氧体粉末 × 20
 立体方型箱  铁氧体粉末 × 20
 弧形管道  铁氧体粉末 × 20
 筒  铁氧体粉末 × 20
 混凝土圆拱  铁氧体粉末 × 40
 混凝土半圆拱  铁氧体粉末 × 20
 混凝土门框  铁氧体粉末 × 40
 混凝土正面墙  铁氧体粉末 × 40 + 纯铁氧体 × 10
 混凝土门廊  铁氧体粉末 × 20
 混凝土地板  铁氧体粉末 × 20
 小型混凝土板  铁氧体粉末 × 20
 带混凝土框的玻璃板  铁氧体粉末 × 20
 混凝土坡道  铁氧体粉末 × 50 + 纯铁氧体 × 10
 混凝土半坡道  铁氧体粉末 × 25 + 纯铁氧体 × 5
 混凝土屋顶  铁氧体粉末 × 40
 混凝土屋顶檐角  铁氧体粉末 × 30
 混凝土内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 混凝土屋顶板  铁氧体粉末 × 25
 小型混凝土门  铁氧体粉末 × 20
 混凝土墙  铁氧体粉末 × 40
 倾斜混凝土板  铁氧体粉末 × 20
 窄混凝土墙  铁氧体粉末 × 20
 小型混凝土墙  铁氧体粉末 × 20
 矮混凝土墙  铁氧体粉末 × 20
 混凝土窗板  铁氧体粉末 × 40 + 玻璃 × 1
 外观修改器  铁氧体粉末 × 10
 金属圆拱  铁氧体粉末 × 40
 金属半圆拱  铁氧体粉末 × 20
 金属门框  铁氧体粉末 × 40
 金属正面墙  铁氧体粉末 × 40 + 纯铁氧体 × 10
 金属地板  铁氧体粉末 × 20
 小型金属板  铁氧体粉末 × 20
 金属框玻璃板  铁氧体粉末 × 20
 金属坡道  铁氧体粉末 × 50 + 纯铁氧体 × 10
 金属半坡道  铁氧体粉末 × 25 + 纯铁氧体 × 5
 金属屋顶  铁氧体粉末 × 20
 金属屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 金属内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 金属屋顶板  碳 × 20 + 铁氧体粉末 × 10
 小型金属门  铁氧体粉末 × 20
 金属墙  铁氧体粉末 × 40
 倾斜金属板  铁氧体粉末 × 20
 小型金属墙  铁氧体粉末 × 20
 金属窗板  铁氧体粉末 × 40 + 玻璃 × 1
 管道  铁氧体粉末 × 20
 离子电池  钴 × 10 + 铁氧体粉末 × 20
 氧气胶囊  氧气 × 10 + 铁氧体粉末 × 20
 金字塔  铁氧体粉末 × 20
 顶部平台  铁氧体粉末 × 20
 球体  铁氧体粉末 × 20
 供应管道  铁氧体粉末 × 25 + 碳 × 10
 地面开关  铁氧体粉末 × 25 + 离子钴 × 25
 墙壁开关  铁氧体粉末 × 25 + 离子钴 × 25
 能量逆变器  铁氧体粉末 × 25 + 离子钴 × 15
 自动开关  铁氧体粉末 × 25 + 离子钴 × 15
 墙  铁氧体粉末 × 20
 墙  铁氧体粉末 × 20
 基础设施梯  铁氧体粉末 × 20
 大型墙体  铁氧体粉末 × 40
 大型楔形组件  铁氧体粉末 × 20
 小型楔形组件  铁氧体粉末 × 20
 木屋顶  碳 × 20 + 铁氧体粉末 × 10
 木屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 木质内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 木屋顶板  碳 × 20 + 铁氧体粉末 × 10
 扫描仪  铁氧体粉末 × 150
 高功率声纳  盐晶折射镜 × 1 + 硫化晶体 × 3 + 铁氧体粉末 × 50

精炼
 铁氧体粉末可以通过下列物品精炼获得：
 矿脂 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 黄铁矿 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 氨 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 铀 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 二氧化物 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 磷 × 1  铁氧体粉末 × 1（单位耗时：0.9秒）
 生锈的金属 × 1  铁氧体粉末 × 2（单位耗时：1.6秒）
 下列物品需要铁氧体粉末来精炼：
 纯铁氧体 × 1（单位耗时：0.3秒）  铁氧体粉末 × 1
 磁化铁氧体 × 1（单位耗时：0.6秒）  铁氧体粉末 × 1 + 碳 × 1
 磁化铁氧体 × 2（单位耗时：0.6秒）  铁氧体粉末 × 1 + 浓缩碳 × 1
 生锈的金属 × 1（单位耗时：1秒）  铁氧体粉末 × 1 + 氧气 × 1
 纯铁氧体 × 3（单位耗时：0.9秒）  铁氧体粉末 × 2 + 普茵 × 1
 磁化铁氧体 × 4（单位耗时：0.9秒）  铟 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 2（单位耗时：0.9秒）  镉 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 3（单位耗时：0.9秒）  艾梅里尔 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 1（单位耗时：0.9秒）  铜 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 4（单位耗时：0.9秒）  活性镉 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 8（单位耗时：0.9秒）  活性铟 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 6（单位耗时：0.9秒）  活性艾梅里尔 × 1 + 铁氧体粉末 × 1
 磁化铁氧体 × 2（单位耗时：0.9秒）  活性铜 × 1 + 铁氧体粉末 × 1
 氨 × 1（单位耗时：0.9秒）  矿脂 × 2 + 铁氧体粉末 × 1
 矿脂 × 1（单位耗时：0.9秒）  黄铁矿 × 2 + 铁氧体粉末 × 1
 二氧化物 × 1（单位耗时：0.9秒）  氨 × 2 + 铁氧体粉末 × 1
 黄铁矿 × 1（单位耗时：0.9秒）  铀 × 2 + 铁氧体粉末 × 1
 磷 × 1（单位耗时：0.9秒）  二氧化物 × 2 + 铁氧体粉末 × 1
 铀 × 1（单位耗时：0.9秒）  磷 × 2 + 铁氧体粉末 × 1
 矿脂 × 1（单位耗时：0.9秒）  硫磺 × 1 + 铁氧体粉末 × 1
 铀 × 1（单位耗时：0.9秒）  铁氧体粉末 × 1 + 氡 × 1
 硝酸钠 × 1（单位耗时：1.2秒）  氮 × 1 + 铁氧体粉末 × 1
 稀有金属元素 × 1（单位耗时：1.2秒）  铁氧体粉末 × 35 + 纯铁氧体 × 35 + 磁化铁氧体 × 35
 磁化铁氧体 × 5（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 银 × 1
 磁化铁氧体 × 8（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 金 × 1
 磁化铁氧体 × 12（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 铂 × 1
 金 × 10（单位耗时：12秒）  铁氧体粉末 × 1 + 氧气 × 1 + 艾梅里尔 × 1
 铂 × 10（单位耗时：12秒）  铁氧体粉末 × 1 + 氧气 × 1 + 有色金属 × 250
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 铁氧体粉末 × 20 + 碳 × 20
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 铁氧体粉末 × 20 + 浓缩碳 × 10
 飞船发射燃料 × 1（单位耗时：0.9秒）  二氢 × 10 + 铁氧体粉末 × 20 + 硝酸钠 × 5
 离子电池 × 1（单位耗时：0.9秒）  铁氧体粉末 × 10 + 银 × 10 + 钠 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 氚 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 铂 × 5
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 氚 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 铂 × 5

充能
铁氧体粉末可以为下列技术充能。

 离子闪电发射器（充能量：1/200）
 散射爆破器（充能量：1/200）
 脉冲喷射器（充能量：1/200）

来源
 有待补充

相关信息
 有待补充

冰霜水晶是一种属于农业原料的原料。

游戏内描述
一种美丽的蓝色水晶，这种有机化合物极具耐寒性，并闪烁着半透明的微光。它可以从霜草的叶子中收获。

霜草需要在冰冻条件下才能在野外旺盛生长，但如果在水培盘中培养，则可以在任何环境中生存。

制作其他物品
下列物品的配方中包含冰霜水晶：

 玻璃  冰霜水晶 × 40
 热电容  冰霜水晶 × 100 + 日光茄 × 200
 霜草  冰霜水晶 × 50 + 二氧化物 × 25

精炼
 冰霜水晶可以通过下列物品精炼获得：
 二氧化物 × 1 + 冰霜水晶 × 1  冰霜水晶 × 2（单位耗时：0.9秒）
 二氧化物 × 2 + 氧气 × 1  冰霜水晶 × 1（单位耗时：0.9秒）
 二氧化物 × 1 + 氡 × 1  冰霜水晶 × 1（单位耗时：0.6秒）
 下列物品需要冰霜水晶来精炼：
 玻璃 × 1（单位耗时：0.6秒）  冰霜水晶 × 40
 冰霜水晶 × 2（单位耗时：0.9秒）  二氧化物 × 1 + 冰霜水晶 × 1
 二氧化物 × 1（单位耗时：0.9秒）  冰霜水晶 × 2 + 盐 × 1
 氧气 × 10（单位耗时：9秒）  冰霜水晶 × 1 + 海藻袋 × 1 + 浓缩碳 × 1

充能
冰霜水晶无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

镉是一种属于星球金属的原料。

游戏内描述
一种彩色金属，在恒星的中心熔合生成。这种星际物质最终在当地行星的地壳中形成沉积物。

镉可在环绕红色恒星的行星上发现，可以使用精炼机制造出纯彩色金属以供生产先进技术使用。

制作其他物品
下列物品的配方中包含镉：

 阿特拉斯通行卡 V2  镉 × 200 + 微处理器 × 1
 相位不定体  透光玉 × 1 + 镉 × 100
 灵魂引擎  金属电镀 × 3 + 活体珍珠 × 1 + 镉 × 120
 曲速防护（西格玛型）  反物质外壳 × 2 + 超氧化物晶体 × 2 + 镉 × 250
 货船 曲速反应器（西格玛型）  镉 × 250 + 氧气过滤器 × 1 + 反物质外壳 × 4
 艾梅里尔驱动器  镉 × 250 + 卷线器 × 4

精炼
 镉可以通过下列物品精炼获得：
 镉 × 1 + 有色金属 × 1  镉 × 4（单位耗时：0.9秒）
 下列物品需要镉来精炼：
 有色金属 × 1（单位耗时：0.7秒）  镉 × 1
 镉 × 4（单位耗时：0.9秒）  镉 × 1 + 有色金属 × 1
 磁化铁氧体 × 2（单位耗时：0.9秒）  镉 × 1 + 铁氧体粉末 × 1
 有色金属 × 2（单位耗时：0.9秒）  镉 × 1 + 纯铁氧体 × 1
 有色金属 × 10（单位耗时：12秒）  银 × 1 + 金 × 1 + 镉 × 1

充能
镉无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

黄铁矿是一种属于地方性土地元素的原料。

游戏内描述
当地矿物提取物，通常可在大型矿床中发现，或是使用分析面甲检查后从常见矿物中提取。

通常可在具有荒漠环境的星球上发现。

制作其他物品
下列物品的配方中包含黄铁矿：

 肮脏青铜  黄铁矿 × 50 + 纯铁氧体 × 100
 金琥  仙人掌肉 × 50 + 黄铁矿 × 25

精炼
 黄铁矿可以通过下列物品精炼获得：
 金 × 1  黄铁矿 × 1（单位耗时：0.6秒）
 金 × 1 + 氧气 × 1  黄铁矿 × 2（单位耗时：0.9秒）
 铀 × 2 + 铁氧体粉末 × 1  黄铁矿 × 1（单位耗时：0.9秒）
 铀 × 2 + 纯铁氧体 × 1  黄铁矿 × 1（单位耗时：0.9秒）
